method.table.result.size_check_failed,Size plausibility check failed,
method.table.result.size_check_needed,Size plausibility check needed,
method.update,Edit method,
method.update.breadcrumb,Edit method,
method.update.error.analysis_file,The given analysis data file could not be processed,
method.update.error.bet,"For the given particle type and VSSA value, no nano/non-nano decision can be made, please use a tier 2 method",
method.update.error.D50,The given D<sub>50</sub> value was invalid,
method.update.error.plausibility,"Plausibility check failed, please use a tier 2 method or BET to confirm the result",
method.update.jumbo.headline,Editing of {0} method criteria,{0} = tier
method.update.success.plausibility,Size plausibility check passed,
number_format.analysis_result,#.##,
profile.table.value.not_available,n/a,
profile.update,Update measurement technique profile,
profile.update.form.availability_label,Availability,
profile.update.form.cost_label,Cost,
profile.update.form.duration_label,Duration,
profile.update.form.uncertainty_label,Default uncertainty (%),
report,Report,
report.active,Active reports,
report.active.count,# of active reports,
report.all,All reports,
report.all.count,# of all reports,
report.archived,Archived reports,
report.archived.count,# of archived reports,
report.create.breadcrumb,Create report,
report.create.form.button.generate_report,Generate report,
report.create.form.error.methods,Please select at least one method,
report.create.form.generate_report_warning,"Generating a new report for this dossier will archive any previously generated reports. Further, a currently active dossier report will automatically be archived if any information documented in it (e.g., descriptions of dossier, particle types, methods) are altered subsequently in the NanoDefiner. Archived reports can still be accessed, though.",
report.create.form.headline.step1,Select methods,
report.create.form.headline.step2,Report name,
report.create.form.report_name_label,Report name,
report.create.jumbo.headline,Create new report,
report.create.jumbo.topic.step1,Choose the methods to be included in the report,
report.create.jumbo.topic.step2,Specify a report name,
report.create.method.select_alert,Please select at least one method!,
report.create.pdf.analysis_data_format.D50,Manual D<sub>50</sub>,
report.create.pdf.analysis_data_format.q0,ParticleSizer file,
report.create.pdf.analysis_data_format.RIKILT_SPCTv2,Single Particle Calculation Tool Sheet,
report.create.pdf.analysis_data_format.VSSA,VSSA value,
report.create.pdf.argumentation.size_plausibility_check,Size plausibility check failed,
report.create.pdf.decision.false,Categorised as <b>non-nanomaterial</b>,
report.create.pdf.decision.none,"<b>No decision</b> could be reached, see argumentation above",
report.create.pdf.decision.null,Categorised as <b>borderline material</b>,
report.create.pdf.decision.true,Categorised as <b>nanomaterial</b>,
report.delete,Delete report,
report.details,Report details,
report.my,My reports,
report.my.count,# of my reports,
report.overview,Report overview,
report.pdf.acknowledgement.heading,Acknowledgements,
report.pdf.appendix.heading,Appendix,
report.pdf.appendix.technique.overview.no_tier2,None of the configured tier 2 measurement techniques were both suitable for measurement given the material and available according to the user lab settings.,
report.pdf.appendix.unsuitability.heading,Unsuitability details,
report.pdf.custom_attribute.attachment,"See attachment ""{0}""",{0} = file name
report.pdf.dossier.heading,Dossier information,
report.pdf.dossier.sample_heading,Sample information,
report.pdf.dossier.sample.column.date,Date,
report.pdf.dossier.sample.column.institution,Institution,
report.pdf.dossier.sample.column.multiconstituent,Multi-type substance,
report.pdf.dossier.sample.column.person,Person,
report.pdf.dossier.sample.column.sample,Sample tested,
report.pdf.glossary.heading,Glossary,
report.pdf.glossary.weighted_technique_incompleteness,"The measure <i>C<sup>t</sup></i> described the percentage presence of completeness in the measurement technique description in the knowledge base and will be present in the dossier report. The more described properties are given for a measurement technique, the more certain its recommendations will be. Hence, it is highly desireable to keep <i>C<sup>t</sup></i> high.<br /><br />The measure <i>Ĉ<sup>t</sup></i> described the weighted pendant of <i>C<sup>t</sup></i> and will be present in the dossier report. The measurement technique-individual weight of a measurement technique property adjusts its individual impact on the measure. <i>Ĉ<sup>t</sup></i> works analog to <i>Ĉ<sup>m</sup></i>, but is focused on the relevance of measurement technique properties. For further information see the description of Ĉm. Please note: <i>Ĉ<sup>t</sup></i> equals <i>C<sup>t</sup></i> for default measurement technique profiles in the knowledge base.",
report.pdf.material.heading,Particle type information,
report.pdf.method.analysis_file.value,"See attachment ""{0}""",{0} = file name
report.pdf.method.column.decision,Decision,
report.pdf.method.column.size_check,Size plausibility check,
report.pdf.method.column.size_check.failed,Failed,
report.pdf.method.column.size_check.passed,Passed,
report.pdf.method.heading,Method information,
report.pdf.method.technique.unsuitable,Measurement technique was chosen despite being unsuitable for the material. See the appendix for additional details.,
report.pdf.report_description,Generated by the NanoDefiner e-tool which is part of the NanoDefine project. See http://nanodefine.eu for more information. Any recommendations given and results determined by the NanoDefiner are supplied without liability.,
report.pdf.report_heading,Dossier Report: {0},{0} = dossier name
report.pdf.technique.hash_warning,"For this measurement technique, the knowledge base appears to have been altered. For compliance with the original knowledge base, please check the attached knowledge base components of this NanoDefiner instance against the official knowledge base available at europa.eu. Please mind that non-compliant changes may affect the reliability of the decision making.",
report.pdf.technique.material.incompleteness.suitable,The measurement technique is suitable for this particle type.,
report.pdf.technique.overview_heading,Measurement technique overview,
report.pdf.technique.table.column.value,Measurement technique value,
report.pdf.technique.unknown_attributes_warning,Method results may be unreliable due to the following particle type attributes being unknown.,
report.plural,Reports,
report.read,View report,
report.read.archive,Archive report,
report.read.archive.description,Remove this report from the active ones by archiving it,
report.read.archive.description.disabled,This report is already archived,
report.read.breadcrumb,View report,
report.read.download.file,Download report,
report.read.download.file.description,Download the generated report PDF file {0},
report.read.download.file.no_attachments,Download report (PDF/A-1a compliant),
report.read.download.file.no_attachments.description,Download the generated report PDF file without attachments {0},
report.read.jumbo.headline,View report information,
report.read.jumbo.topic,Here you can view the details of the generated report.,
report.table.column.tier,Based on,
report.table.download_title,Download report,
report.update,Edit report,
sample,Sample,
sample.overview,Sample overview,
sample.plural,Samples,
technique,Measurement technique,
technique.plural,Measurement techniques,
user,User,
user.activate.error,Account activation failed,
user.activate.success,"Account successfully activated, you can now log in",
user.create.error.email,The given email address is not valid,
user.create.error.password.length,The chosen password is too short,
user.create.error.password.mismatch,The passwords do not match,
user.create.error.username.in_use,The chosen username and/or email address is already in use,
user.create.error.username.length,The chosen username is too short,
user.create.form.email_label,Email address,
user.create.form.forename_label,Forename,
user.create.form.locale_label,Language,
user.create.form.password_label,Password,
user.create.form.password_repeat_label,Repeat password,
user.create.form.surname_label,Surname,
user.create.form.username_label,Username,
user.create.heading,Registration,
user.create.success.activation.mail,"Account created successfully, please check your inbox for an activation mail",
user.create.success.activation.manual,"Account created successfully, you will be able to log in after an administrator has activated your account",
user.error.upload_size,"The file you uploaded exceeded the maximum allowed upload size of {0}, or the request you submitted exceeds the maximum allowed request size of {1}, please try to reduce its size or split it into several files if possible",
user.login.error.deactivated,Your account is deactivated,
user.login.error.generic,"Login failed, make sure that username and password are correct, and that the account has been activated",
user.login.form.forgot_password,Forgot your password?,
user.login.form.remember_me_label,Remember me,
user.login.heading,Login,
user.password_reset.information,Please enter and confirm your new password below.,
user.password.error.empty,Please fill out either username or e-mail address,
user.password.error.not_found,User with the given username or e-mail address does not exist or is not activated,
user.password.error.reset,Invalid password reset request. Please try to request a new link or contact an administrator if the problem persists,
user.password.form.information,Please enter either username or e-mail address to receive an e-mail with further instructions on how to reset your password. Submitting this form will not change your password.,
user.password.headline,Password reset,
user.password.success.mail.sent,An e-mail containing further instructions has been sent to your address,
user.password.success.reset,"Your password has been updated, you can now log in with the new password",
user.profile_update,View and edit profile,
user.table.button.activate,Activate,
user.table.column.activated,Activated,
user.table.column.admin,Admin,
user.table.column.cost,Cost (&euro;)
user.table.column.duration,Duration (h),
user.table.column.email,E-mail address,
user.table.column.enabled,Enabled,
user.table.column.forename,Forename,
user.table.column.last_login,Last login,
user.table.column.locale,Locale,
user.table.column.registration_date,Registration date,
user.table.column.surname,Surname,
user.table.column.title,Title,
user.table.column.uncertainty,Uncertainty (%),
user.update.form.account_settings,Account settings,
user.update.form.lab_settings,Lab settings,
user.update.form.new_password_label,New password,
user.update.form.profile_settings,Profile settings,
user.update.form.title_label,Title,
user.update.profile,View and edit profile,
user.update.success,Profile saved,
user.update.technique_settings_heading,Measurement technique settings,
